!SESSION 2025-07-11 09:49:18.103 -----------------------------------------------
eclipse.buildId=4.35.0.202504180233
java.version=21.0.6
java.vendor=Eclipse Adoptium
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.springframework.boot.ide.branding.sts4
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.springframework.boot.ide.branding.sts4

This is a continuation of log file D:\resturant_backend\.metadata\.bak_0.log
Created Time: 2025-07-11 10:38:07.965

!ENTRY org.eclipse.core.jobs 4 2 2025-07-11 10:38:07.965
!MESSAGE An internal error occurred during: "Building".
!STACK 0
java.lang.StackOverflowError
	at org.codehaus.plexus.interpolation.reflection.ReflectionValueExtractor.getPropertyValue(ReflectionValueExtractor.java:279)
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:419)
	at org.apache.maven.model.building.DefaultModelBuilder.importDependencyManagement(DefaultModelBuilder.java:1232)
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:528)
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:419)
	at org.apache.maven.model.building.DefaultModelBuilder.importDependencyManagement(DefaultModelBuilder.java:1232)
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:528)
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:419)
	at org.apache.maven.model.building.DefaultModelBuilder.importDependencyManagement(DefaultModelBuilder.java:1232)
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:528)
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:419)
	at org.apache.maven.model.building.DefaultModelBuilder.importDependencyManagement(DefaultModelBuilder.java:1232)
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:528)
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:419)
	at org.apache.maven.model.building.DefaultModelBuilder.importDependencyManagement(DefaultModelBuilder.java:1232)
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:528)
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:419)
	at org.apache.maven.model.building.DefaultModelBuilder.importDependencyManagement(DefaultModelBuilder.java:1232)
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:528)
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:419)
	at org.apache.maven.model.building.DefaultModelBuilder.importDependencyManagement(DefaultModelBuilder.java:1232)
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:528)
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:419)
	at org.apache.maven.model.building.DefaultModelBuilder.importDependencyManagement(DefaultModelBuilder.java:1232)
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:528)
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:419)
	at org.apache.maven.model.building.DefaultModelBuilder.importDependencyManagement(DefaultModelBuilder.java:1232)
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:528)
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:419)
	at org.apache.maven.model.building.DefaultModelBuilder.importDependencyManagement(DefaultModelBuilder.java:1232)
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:528)
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:419)
	at org.apache.maven.model.building.DefaultModelBuilder.importDependencyManagement(DefaultModelBuilder.java:1232)
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:528)
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:419)
	at org.apache.maven.model.building.DefaultModelBuilder.importDependencyManagement(DefaultModelBuilder.java:1232)
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:528)
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:419)
	at org.apache.maven.model.building.DefaultModelBuilder.importDependencyManagement(DefaultModelBuilder.java:1232)
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:528)
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:419)
	at org.apache.maven.model.building.DefaultModelBuilder.importDependencyManagement(DefaultModelBuilder.java:1232)
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:528)
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:419)
	at org.apache.maven.model.building.DefaultModelBuilder.importDependencyManagement(DefaultModelBuilder.java:1232)
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:528)
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:419)
	at org.apache.maven.model.building.DefaultModelBuilder.importDependencyManagement(DefaultModelBuilder.java:1232)
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:528)
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:419)
	at org.apache.maven.model.building.DefaultModelBuilder.importDependencyManagement(DefaultModelBuilder.java:1232)
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:528)
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:419)
	at org.apache.maven.model.building.DefaultModelBuilder.importDependencyManagement(DefaultModelBuilder.java:1232)
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:528)
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:419)
	at org.apache.maven.model.building.DefaultModelBuilder.importDependencyManagement(DefaultModelBuilder.java:1232)
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:528)
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:419)
	at org.apache.maven.model.building.DefaultModelBuilder.importDependencyManagement(DefaultModelBuilder.java:1232)
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:528)
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:419)
	at org.apache.maven.model.building.DefaultModelBuilder.importDependencyManagement(DefaultModelBuilder.java:1232)
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:528)
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:419)
	at org.apache.maven.model.building.DefaultModelBuilder.importDependencyManagement(DefaultModelBuilder.java:1232)
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:528)
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:419)
	at org.apache.maven.model.building.DefaultModelBuilder.importDependencyManagement(DefaultModelBuilder.java:1232)
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:528)
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:419)
	at org.apache.maven.model.building.DefaultModelBuilder.importDependencyManagement(DefaultModelBuilder.java:1232)
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:528)
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:419)
	at org.apache.maven.model.building.DefaultModelBuilder.importDependencyManagement(DefaultModelBuilder.java:1232)
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:528)
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:419)
	at org.apache.maven.model.building.DefaultModelBuilder.importDependencyManagement(DefaultModelBuilder.java:1232)
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:528)
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:419)
	at org.apache.maven.model.building.DefaultModelBuilder.importDependencyManagement(DefaultModelBuilder.java:1232)
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:528)
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:419)
	at org.apache.maven.model.building.DefaultModelBuilder.importDependencyManagement(DefaultModelBuilder.java:1232)
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:528)
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:419)
	at org.apache.maven.model.building.DefaultModelBuilder.importDependencyManagement(DefaultModelBuilder.java:1232)
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:528)
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:419)
	at org.apache.maven.model.building.DefaultModelBuilder.importDependencyManagement(DefaultModelBuilder.java:1232)
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:528)
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:419)
	at org.apache.maven.model.building.DefaultModelBuilder.importDependencyManagement(DefaultModelBuilder.java:1232)
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:528)
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:419)
	at org.apache.maven.model.building.DefaultModelBuilder.importDependencyManagement(DefaultModelBuilder.java:1232)
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:528)
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:419)
	at org.apache.maven.model.building.DefaultModelBuilder.importDependencyManagement(DefaultModelBuilder.java:1232)
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:528)
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:419)
	at org.apache.maven.model.building.DefaultModelBuilder.importDependencyManagement(DefaultModelBuilder.java:1232)
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:528)
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:419)
	at org.apache.maven.model.building.DefaultModelBuilder.importDependencyManagement(DefaultModelBuilder.java:1232)
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:528)
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:419)
	at org.apache.maven.model.building.DefaultModelBuilder.importDependencyManagement(DefaultModelBuilder.java:1232)
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:528)
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:419)
	at org.apache.maven.model.building.DefaultModelBuilder.importDependencyManagement(DefaultModelBuilder.java:1232)
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:528)
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:419)
	at org.apache.maven.model.building.DefaultModelBuilder.importDependencyManagement(DefaultModelBuilder.java:1232)
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:528)
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:419)
	at org.apache.maven.model.building.DefaultModelBuilder.importDependencyManagement(DefaultModelBuilder.java:1232)
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:528)
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:419)
	at org.apache.maven.model.building.DefaultModelBuilder.importDependencyManagement(DefaultModelBuilder.java:1232)
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:528)
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:419)
	at org.apache.maven.model.building.DefaultModelBuilder.importDependencyManagement(DefaultModelBuilder.java:1232)
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:528)
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:419)
	at org.apache.maven.model.building.DefaultModelBuilder.importDependencyManagement(DefaultModelBuilder.java:1232)
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:528)
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:419)
	at org.apache.maven.model.building.DefaultModelBuilder.importDependencyManagement(DefaultModelBuilder.java:1232)
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:528)
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:419)
	at org.apache.maven.model.building.DefaultModelBuilder.importDependencyManagement(DefaultModelBuilder.java:1232)
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:528)
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:419)
	at org.apache.maven.model.building.DefaultModelBuilder.importDependencyManagement(DefaultModelBuilder.java:1232)
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:528)
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:419)
	at org.apache.maven.model.building.DefaultModelBuilder.importDependencyManagement(DefaultModelBuilder.java:1232)
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:528)
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:419)
	at org.apache.maven.model.building.DefaultModelBuilder.importDependencyManagement(DefaultModelBuilder.java:1232)
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:528)
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:419)
	at org.apache.maven.model.building.DefaultModelBuilder.importDependencyManagement(DefaultModelBuilder.java:1232)
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:528)
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:419)
	at org.apache.maven.model.building.DefaultModelBuilder.importDependencyManagement(DefaultModelBuilder.java:1232)
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:528)
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:419)
	at org.apache.maven.model.building.DefaultModelBuilder.importDependencyManagement(DefaultModelBuilder.java:1232)
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:528)
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:419)
	at org.apache.maven.model.building.DefaultModelBuilder.importDependencyManagement(DefaultModelBuilder.java:1232)
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:528)
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:419)
	at org.apache.maven.model.building.DefaultModelBuilder.importDependencyManagement(DefaultModelBuilder.java:1232)
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:528)
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:419)
	at org.apache.maven.model.building.DefaultModelBuilder.importDependencyManagement(DefaultModelBuilder.java:1232)
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:528)
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:419)
	at org.apache.maven.model.building.DefaultModelBuilder.importDependencyManagement(DefaultModelBuilder.java:1232)
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:528)
	at org.apache.maven.model.building.DefaultModelBuilder.build(DefaultModelBuilder.java:419)
